HHID,HH size,Socialgroup,Religion,HHclassification,Land owned (hectares),Land possessed (hectares),Total monthly consumption expenditure (INR),Monthly income from non farm activity (INR),Monthly income from wage employment (INR),Monthly income from farming of animals (INR),Monthly income from crop production (INR),Total Monthly Income (INR),Frequency weight
72500201,4,9,4,7,0.126,0.126,13000,0,10000,6733.333,6393.75,23127.08,1664
72500202,5,3,1,7,0.012,0.012,9500,0,6666.667,3966.667,0,10633.33,1664
72500301,5,9,1,6,0.429,0.429,22000,0,40833.33,0,7941.667,48775,1152
72500302,8,9,4,1,0.842,0.842,18750,0,0,10966.67,6522.5,17489.17,1152
72500401,8,9,4,1,13.649,13.649,28400,0,0,-300,138274.3,137974.3,448
72500402,7,9,4,1,1.255,1.255,28000,0,0,6133.333,7879.167,14012.5,448
72500501,9,9,4,1,13.871,13.871,36000,0,0,4066.667,138930.8,142997.5,1984
72500502,9,9,4,1,8.141,8.141,40000,0,0,3816.667,86483.34,90300,1984
72501201,4,9,4,7,0.024,0.024,12000,0,4166.667,4733.333,-7.5,8892.5,516
72501202,5,2,4,4,0.113,0.113,16000,0,0,2433.333,591.6667,3025,516
72501301,5,2,4,1,0.64,0.64,13800,0,0,5066.667,7908.667,12975.33,123
72501302,5,3,4,1,0.689,0.689,13000,0,0,5083.333,6431.833,11515.17,123
72501401,9,9,1,1,1.62,1.62,25000,0,0,7500,15306.67,22806.67,53
72501402,7,3,4,1,1.559,1.559,25000,0,2000,1583.333,8874.583,12457.92,53
72501501,3,9,4,4,0.174,0.174,13400,0,27500,4466.667,408.1667,32374.83,105
72501502,6,9,4,1,2.632,2.632,18000,0,0,5466.667,34366.5,39833.17,105
72502201,5,9,4,1,0.227,0.227,12833,0,0,6100,562.5,6662.5,4598
72502202,5,2,4,8,0.024,0.024,10000,0,2500,6416.667,0,8916.666,4598
72502301,4,9,4,3,0.429,0.429,16500,0,0,17800,3922.5,21722.5,5808
72502302,8,9,4,1,0.83,0.83,23400,0,5333.333,4080,10552.5,19965.83,5808
72502401,4,9,4,1,1.247,1.247,16500,0,0,9000,14458.33,23458.33,1694
72502402,3,2,4,1,0,1.624,8333,0,0,0,17560.83,17560.83,1694
72502501,7,9,4,1,2.057,4.082,22000,0,0,8733.333,57737.5,66470.84,3388
72502502,8,9,4,1,2.057,3.677,15667,0,0,6660,48235.42,54895.42,3388
72503201,14,2,4,5,0.032,0.032,29000,0,54416.67,1133.333,0,55550,6216
72503202,5,9,4,6,0.041,0.041,26467,0,90000,2016.667,0,92016.66,6216
72503301,4,3,4,1,0.846,0.846,11900,0,0,3050,13633.75,16683.75,2005
72503302,7,3,4,6,0.64,0.64,21500,0,33333.33,6500,10799.25,50632.58,2005
72503401,9,9,4,4,1.243,1.243,20667,6666.667,0,0,15371.17,22037.83,1203
72503402,5,9,4,1,1.045,1.045,20000,0,0,0,11983.75,11983.75,1203
72503501,3,9,4,1,2.061,2.061,14667,0,45000,0,36071.92,81071.92,2607
72503502,8,9,4,1,1.895,8.375,32167,0,0,14466.67,52951.67,67418.34,2607
72504201,5,2,4,7,0.012,0.012,7350,0,7750,3900,0,11650,4494
72504202,5,2,4,7,0.012,0.012,7675,0,7416.667,970,0,8386.666,4494
72504302,6,9,4,1,1.268,1.268,12000,0,0,10000,11479.58,21479.58,1672
72504402,3,9,4,1,1.268,1.268,12000,0,0,2266.667,9748.333,12015,1881
72504501,4,9,4,1,0.441,0.441,16000,0,0,4200,5450.667,9650.666,3658
72504502,5,9,4,1,5.747,5.747,17000,0,0,7166.667,49922,57088.67,3658
72505201,4,2,4,7,0.024,0.024,10500,0,18875,3600,0,22475,58
72505202,2,2,4,1,0.012,0.012,6950,0,4666.667,1336.667,0,6003.333,58
72505301,5,2,4,1,0.024,0.834,19450,0,0,4166.667,5873.833,10040.5,15
72505302,4,2,4,1,0.425,0.425,11508,0,0,3950,3973.667,7923.667,15
72505401,4,9,4,1,1.26,1.26,21167,0,0,15600,10023.75,25623.75,18
72505402,4,9,4,1,1.669,1.669,17000,0,0,30066.67,12753.33,42820,18
72505403,2,2,4,1,1.669,1.669,8500,0,0,5466.667,10745,16211.67,18
72505404,2,2,4,1,1.251,1.251,8000,0,0,4700,9701.5,14401.5,18
72506101,4,2,4,7,0.012,0.012,10000,0,13766.67,753.3333,0,14520,15889
72506201,4,2,4,7,0.02,0.02,6042,0,12408.33,166.6667,0,12575,2209
72506202,4,2,4,7,0.012,0.012,8092,0,8883.333,-190,0,8693.333,2209
72506301,4,9,4,1,0.842,0.842,8100,0,5000,-793.3333,8527.333,12734,143
72506302,4,9,4,1,0.85,0.85,16800,0,0,4150,6062,10212,143
72506401,7,9,4,1,1.166,3.191,26633,0,0,12000,20305.17,32305.17,143
72506501,3,9,4,1,5.342,9.392,25917,0,0,10533.33,58619.17,69152.5,143
72506502,6,9,4,1,3.317,9.392,30000,866.6667,0,3023.333,62345.42,66235.42,143
72507201,7,2,1,5,0.061,0.061,21500,0,29000,8666.667,0,37666.67,32
72507202,4,9,4,2,0.101,0.101,24367,0,0,21196.67,0,21196.67,32
72507501,7,9,4,1,10.174,16.249,31250,0,0,48800,224979.3,273779.3,32
72507502,8,9,4,1,2.884,4.099,34975,0,0,20050,55637,75687,32
72507503,6,9,4,1,3.086,5.719,32417,0,0,15416.67,72878.75,88295.41,32
72507504,5,9,4,1,28.451,28.451,32583,0,0,52533.33,416053.4,468586.8,32
72507505,4,9,4,1,4.961,4.961,23083,0,0,17860,77725,95585,32
72508201,4,2,4,7,0.012,0.012,12550,0,8750,950,0,9700,13681
72508202,4,2,4,4,0.053,0.053,8700,10000,0,2766.667,0,12766.67,13681
72508301,8,2,4,4,0.279,0.279,16000,9666.667,0,0,2812.5,12479.17,2202
72508302,7,2,4,7,0.68,0.68,19650,0,17500,7966.667,7176.5,32643.17,2202
72508401,11,2,4,1,1.045,1.045,25500,0,0,6900,15140.75,22040.75,786
72508402,6,2,4,1,1.239,1.239,24500,0,0,0,14828,14828,786
72508501,7,2,4,1,0.842,3.677,20917,0,0,9233.333,18354.5,27587.83,1415
72508502,3,2,4,1,0.02,2.045,13950,0,0,8000,5871.833,13871.83,1415
72509201,4,9,1,6,0.041,0.041,10000,0,0,0,0,0,73
72509301,4,9,4,1,0.838,0.838,18000,0,0,0,8800,8800,73
72509302,2,9,4,1,0.83,0.83,6000,0,0,2500,9186.667,11686.67,73
72509303,3,9,4,1,0.425,0.425,11000,666.6667,0,0,4540,5206.667,73
72509304,8,9,4,1,0.85,0.85,22000,0,0,3533.333,9478,13011.33,73
72509401,4,9,4,1,1.66,1.66,12042,0,0,5200,24827.42,30027.42,73
72509402,5,9,4,1,1.247,1.247,15000,0,0,0,13711.67,13711.67,73
72509501,6,9,4,1,6.115,6.115,23525,0,0,7966.667,76533.34,84500,73
72510201,4,2,4,7,0.024,0.024,10000,0,6500,3866.667,0,10366.67,2397
72510202,5,9,4,9,4.536,0.182,15000,0,10000,1536.667,4283.333,65195,2397
72510301,3,9,4,1,0.842,0.842,9000,0,0,0,8628.333,8628.333,1551
72510302,5,3,4,1,0.425,0.425,10200,0,0,0,7305.833,7305.833,1551
72510401,7,9,4,1,1.255,1.255,22700,0,0,6263.333,22266,28529.33,1786
72510402,4,3,4,1,1.045,1.045,13500,0,0,5283.333,18810.67,24094,1786
72510501,4,9,1,1,2.867,2.867,22800,0,0,0,49334.17,49334.17,1974
72510502,7,9,2,1,2.491,3.301,30000,0,13500,5836.667,34616.67,53953.34,1974
72511201,7,2,4,8,0.203,0.203,14000,0,13333.33,6866.667,400,20600,105
72511301,3,2,4,2,0.336,0.336,9000,0,6666.667,8200,11175,26041.67,53
72511302,3,9,4,8,0.81,0.81,8000,0,1208.333,0,4675,5883.333,53
72511401,4,9,4,8,1.316,1.316,10000,0,1000,0,14541.67,15541.67,44
72511402,3,9,1,1,1.264,1.264,10000,0,1000,19683.33,18008.33,38691.67,44
72511501,6,9,4,1,3.321,3.321,15000,0,1333.333,26866.67,42916.67,71116.67,131
72511502,2,9,4,1,2.049,2.049,8000,0,833.3333,10533.33,23766.25,35132.91,131
72512201,4,2,4,2,0.036,0.036,19800,0,1333.333,4433.333,0,5766.667,2662
72512202,2,2,4,6,0.053,0.053,10000,0,1333.333,6400,0,7733.333,2662
72512301,5,9,4,8,0.433,0.433,12500,0,4750,2700,7179.167,14629.17,968
72512302,5,9,4,1,0.437,0.437,20000,0,0,0,7179.167,7179.167,968
72512501,7,9,4,1,2.053,0.028,28000,0,0,7166.667,22095.83,41762.5,1210
72512502,4,9,4,1,2.875,2.875,30000,0,0,14333.33,40111.67,54445,1210
72512503,6,9,4,1,2.114,0.089,30000,0,0,44033.33,12990.42,68690.41,1210
72512504,1,9,4,1,2.061,2.061,10000,0,0,0,36177.5,36177.5,1210
72513201,5,9,4,7,0.041,0.041,15000,0,9166.667,1440,0,10606.67,11028
72513202,4,2,4,7,0.016,0.016,10200,0,22500,2033.333,0,24533.33,11028
72513301,5,9,4,1,0.863,0.863,16833,0,0,6133.333,11889.83,18023.17,2206
72513302,3,9,4,1,0.911,0.911,13167,0,0,2573.333,11983.58,14556.92,2206
72513401,4,9,4,1,1.243,1.243,18450,0,0,0,14182.17,14182.17,2005
72513402,5,9,4,1,0.855,0.855,20033,0,0,2866.667,11205.92,14072.58,2005
72513501,6,9,4,1,4.961,5.771,29167,0,0,34733.33,52121.67,86855,4411
72513502,9,9,4,1,7.088,7.088,45333,0,0,0,75484.59,75484.59,4411
72514201,8,2,4,8,0.032,0.032,21900,7066.667,6666.667,2500,0,16233.33,2368
72514202,4,3,4,2,2.519,0.138,16000,0,0,3350,760,25776.67,2368
72514301,3,9,4,1,0.705,0.705,14500,7666.667,0,7283.333,7728.333,22678.33,576
72514302,5,3,4,1,0.02,0.83,15000,0,5000,2373.333,6946.667,14320,576
72514401,8,9,4,1,1.652,1.652,8000,0,10000,4900,10953.5,25853.5,192
72514402,5,3,4,4,0.964,0.964,20500,4300,12000,4533.333,13355,34188.34,192
72514501,3,9,4,1,2.689,6.739,21000,0,0,4866.667,52739.5,57606.17,896
72514502,8,9,4,1,2.483,2.483,29917,0,7000,6633.333,33730.42,47363.75,896
72515201,6,2,4,7,0.012,0.012,12400,4166.667,9583.333,-3300,0,10450,6762
72515202,5,2,4,7,0.024,0.024,12000,0,10166.67,2533.333,0,12700,6762
72515301,3,9,4,1,0.867,0.867,16300,0,0,4716.667,11330.17,16046.83,1573
72515302,4,9,4,1,0.417,0.417,11633,0,0,0,6357.5,6357.5,1573
72515401,4,9,4,1,1.292,1.292,21350,0,0,1266.667,17889.17,19155.83,1887
72515402,3,9,4,1,1.073,1.073,15250,0,0,1466.667,13654,15120.67,1887
72515501,5,9,4,1,3.094,3.094,20500,0,0,20533.33,42506.92,63040.25,4246
72515502,5,9,4,1,3.686,3.686,27200,0,0,7966.667,43605,51571.67,4246
72516302,7,2,1,1,1.041,1.041,26250,0,0,7566.667,7242.25,14808.92,238
72516303,4,9,4,1,1.247,1.247,15800,0,833.3333,9116.667,11046.67,20996.67,238
72516401,4,9,1,1,1.669,1.669,20000,0,0,12500,19682.5,32182.5,570
72516402,4,9,4,1,1.64,1.64,15000,0,0,7700,15183.33,22883.33,570
72516502,6,9,4,1,0.85,2.066,18000,0,0,7483.333,9606.083,17089.42,1639
72518201,6,2,4,8,0.028,0.028,14217,9600,25833.33,696.6667,0,36130,3867
72518202,3,2,4,7,0.012,0.012,9000,0,7083.333,860,0,7943.333,3867
72518301,3,9,1,1,0.834,1.644,14117,5333.333,0,1763.333,7659.333,14756,732
72518302,6,9,4,1,1.863,1.539,10000,0,0,3450,2421.333,11079.67,732
72518402,5,9,4,1,1.863,1.863,15000,0,0,1200,11469.17,12669.17,836
72518501,5,9,4,1,4.151,4.151,19083,0,0,3783.333,71993.34,75776.67,5225
72518502,4,9,4,4,4.475,0.223,19600,0,0,100,24.16667,93457.5,5225
72519201,6,9,4,1,0.235,0.235,12000,0,16666.67,4066.667,2413.667,23147,92
72519202,4,2,4,7,0.081,0.081,14500,0,15000,3766.667,0,18766.67,92
72519301,3,9,4,1,0.875,0.875,9000,0,0,2583.333,11121.67,13705,230
72519302,4,9,4,1,0.68,0.68,8500,0,0,3500,8724.333,12224.33,230
72519401,6,9,1,1,1.106,1.106,8500,0,0,6500,12054.58,18554.58,138
72519402,5,9,4,1,1.822,1.822,18000,0,0,4233.333,26340.83,30574.17,138
72519501,4,9,4,1,2.349,2.349,15000,0,0,3133.333,23070.83,26204.17,1058
72519502,6,2,4,1,2.268,2.268,21750,0,0,5500,32232.08,37732.09,1058
72520201,4,9,4,1,0.514,0.514,15000,0,6666.667,2100,5595.833,14362.5,130
72520202,2,9,4,1,0.45,0.45,8100,0,10166.67,3616.667,2298.333,16081.67,130
72520301,9,9,4,5,1.187,1.187,32200,0,15250,1203.333,5433.75,21887.08,52
72520401,4,9,4,1,1.418,1.62,24500,0,5916.667,4666.667,1973.333,12556.67,286
72520403,3,9,4,6,1.162,1.162,25000,0,40000,0,4300,44300,286
72520501,4,9,4,1,0.952,2.726,30000,0,0,2353.333,16270.83,18624.17,234
72520502,3,2,1,1,0.024,4.074,14900,0,7750,1883.333,891.6667,10525,234
72521201,4,2,4,1,0.012,4.872,16000,0,0,6986.667,47908.33,54895,5292
72521202,6,9,4,1,0.016,0.219,20000,0,0,0,1883.333,1883.333,5292
72521301,4,9,4,1,0.826,0.826,25000,0,0,2016.667,7534.333,9551,4190
72521302,9,9,4,1,0.154,0.178,25250,0,40833.33,7150,1977.083,49960.41,4190
72521401,6,9,4,1,1.231,1.231,20167,0,7000,4666.667,15822.5,27489.17,4851
72521402,5,9,4,1,1.029,1.029,17500,0,0,4766.667,10304.17,15070.83,4851
72521501,5,9,4,1,2.086,2.086,25000,0,0,3250,21442.58,24692.58,1323
72521502,9,9,4,1,3.924,3.924,35500,0,0,14386.67,79653.66,94040.33,1323
72523301,6,9,4,1,1.049,1.049,20000,0,1250,1066.667,2913.333,5230,2138
72523302,9,9,4,6,0.616,2.641,35317,0,3833.333,0,19511.67,23345,2138
72523402,9,9,4,1,2.037,2.037,25583,0,3666.667,4333.333,9330,17330,1026
72523501,7,3,4,4,4.086,4.086,40000,0,0,-466.6667,198925,198458.3,1796
72523502,5,9,4,1,0.008,1.628,15000,15000,1000,0,10184.33,26184.33,1796
72524201,3,9,4,9,1.255,0.04,21500,0,0,1383.333,0,8883.333,4361
72524202,6,2,1,2,0.073,0.073,26000,0,5000,7266.667,706.25,12972.92,4361
72524301,2,9,4,1,0.632,0.632,12500,0,0,333.3333,12691.67,13025,1745
72524302,4,9,4,1,0.624,0.624,15600,0,3333.333,373.3333,8522.917,12229.58,1745
72524401,2,9,4,1,1.442,0.429,22500,0,0,4873.333,1358.333,12898.33,3489
72524402,5,9,4,1,1.438,1.438,26600,0,0,7996.667,20300,28296.67,3489
72524501,4,9,4,5,1.904,12.434,25500,0,46333.33,8700,688.3333,55721.66,5815
72524502,7,9,4,1,1.268,7.343,28167,0,0,20183.33,56935,77118.34,5815
72525101,4,9,4,1,0.608,0.608,9750,0,0,3663.333,11865.83,15529.17,323
72525301,3,9,4,1,0.834,0.834,9750,0,0,5133.333,9300.833,14434.17,81
72525302,6,9,4,1,0.834,0.834,7667,0,0,2640,9625,12265,81
72525304,3,9,4,1,0.644,0.644,10250,0,0,3893.333,15795.83,19689.17,81
72525402,4,9,4,1,0.632,0.632,10250,0,2083.333,2873.333,15991.67,20948.33,774
72525501,4,9,4,1,4.475,4.475,15417,0,0,3686.667,43973.08,47659.75,323
72525502,6,9,4,6,2.43,2.43,19083,0,41666.67,11866.67,33823.33,87356.67,323
72526201,4,2,1,8,0.008,0.012,6800,0,5750,3150,0,8900,137
72526202,5,2,1,4,0.008,0.008,13500,0,9750,333.3333,0,10083.33,137
72526203,5,2,1,6,0.016,0.016,16700,0,10083.33,1046.667,0,11130,137
72526204,4,2,1,9,0.012,0.012,9700,0,1950,2456.667,0,4406.667,137
72526205,4,2,1,6,0.02,0.02,11000,0,20916.67,4293.333,0,25210,137
72526206,5,2,1,8,0.008,0.008,7700,0,7833.333,2023.333,0,9856.667,137
72526207,4,2,1,2,0.016,0.016,6000,0,6341.667,-183.3333,0,6158.333,137
72526208,6,2,1,2,0.016,0.016,12600,0,6750,1966.667,0,8716.667,137
72527201,5,3,4,8,0.47,0.47,13000,0,22333.33,1783.333,3415.75,27532.42,392
72527202,3,3,4,4,0.166,0.166,11000,5333.333,0,0,483.3333,5816.667,392
72527301,7,3,4,4,0.822,0.822,18200,0,0,6633.333,8895.833,15529.17,196
72527302,4,3,4,4,0.336,0.336,14000,77333.34,0,0,867.3333,78200.67,196
72527303,5,3,4,1,2.847,2.847,16717,0,0,4400,22540,26940,196
72527401,4,3,4,6,1.227,1.227,13000,0,15833.33,3500,4574.583,23907.92,98
72527402,7,9,4,1,0.62,1.025,21000,0,0,2000,7025.167,9025.166,98
72527501,5,3,4,6,2.442,2.442,16500,0,200000,0,13900,213900,98
72528501,5,9,4,1,3.293,3.293,24000,0,0,9280,4433.333,13713.33,147
72528502,4,3,4,1,0.616,6.083,23500,0,0,5350,4791.667,10141.67,147
72529101,7,2,4,8,0.016,0.016,12000,0,9583.333,-1900,0,7683.333,22464
72529201,3,9,4,8,0.316,0.316,15367,0,15000,1983.333,4055,21038.33,8352
72529301,2,9,1,1,0.859,2.479,19200,0,0,5966.667,26390.17,32356.83,1584
72529302,8,3,2,1,0.83,1.843,25250,0,0,3566.667,19570.83,23137.5,1584
72529401,11,9,1,4,0.859,0.859,25000,66666.66,16666.67,4433.333,9280.833,97047.5,1440
72529501,6,9,4,1,0.454,0.867,21850,0,0,1200,7317.5,8517.5,3888
72529502,5,9,4,1,2.074,6.124,24583,0,0,37706.67,45683.33,83390,3888
72530201,6,3,4,2,0.024,0.024,12500,0,0,6383.333,0,6383.333,1075
72530202,5,3,4,6,0.012,0.012,11500,0,1666.667,5410,0,7076.667,1075
72530301,2,9,4,1,0.749,0.749,9917,0,0,7040,7929.167,14969.17,3531
72530302,7,9,4,1,0.437,0.437,20667,0,7500,6966.667,4783.333,19250,3531
72530401,5,9,4,1,1.64,1.64,16000,0,0,7783.333,18510.83,26294.17,1382
72530402,6,9,4,1,1.239,1.239,13000,0,0,5216.667,14962.5,20179.17,1382
72530501,3,9,4,1,2.454,2.454,12000,0,0,5266.667,23141.67,28408.33,1535
72530502,5,9,4,1,2.057,2.057,12800,0,0,8333.333,24130.33,32463.67,1535
72531201,6,2,1,8,0.32,0.32,7850,0,1666.667,3466.667,3129.583,8262.917,846
72531202,5,2,1,8,0.028,0.028,8300,0,10416.67,166.6667,85,10668.33,846
72531301,5,2,1,1,0.992,0.992,15000,0,0,1900,7000.667,8900.666,1375
72531302,5,2,1,9,0.32,0.32,10800,0,0,0,2700.833,2700.833,1375
72531401,4,9,1,1,1.632,1.632,12000,0,0,-516.6667,11000.83,10484.17,1058
72531402,4,9,1,1,1.737,1.737,42167,0,11000,4466.667,11470.83,26937.5,1058
72531501,8,9,1,1,5.711,5.711,25000,0,0,1316.667,59928.42,61245.09,1163
72531502,10,9,1,1,3.694,3.694,28000,0,0,4483.333,21976.67,26460,1163
72532201,7,3,4,8,1.025,1.025,17667,0,6916.667,916.6667,10733.33,18566.67,1859
72532202,4,9,4,6,0.32,0.32,11000,0,23333.33,0,3740.667,27074,1859
72532302,4,9,4,1,0.859,0.859,12417,0,0,4933.333,15899.58,20832.92,9558
72532402,6,9,4,1,2.045,2.045,15000,0,10300,0,16958.33,27258.33,5310
72532501,8,9,4,1,1.247,2.26,20000,0,9000,2416.667,11801.25,23217.92,3186
72533201,5,2,4,7,0.215,0.215,15000,0,14083.33,4050,787.5,18920.83,26
72533202,3,2,4,8,0.243,0.243,8000,0,5500,333.3333,789.1667,6622.5,26
72533301,8,2,4,1,0.911,0.911,20083,0,11591.67,773.3333,6645,19010,18
72533401,3,9,4,1,1.053,1.053,10000,0,0,6650,11230.83,17880.83,22
72533402,3,9,4,1,0.632,0.632,10250,0,0,-2523.333,5960.417,3437.083,22
72533403,2,9,4,1,1.029,1.029,7000,0,0,1616.667,7402.25,9018.917,22
72533404,10,9,4,1,1.721,1.721,26000,0,0,17040,12613.83,29653.83,22
72533501,4,9,4,1,2.106,2.106,11083,0,0,6000,19904.17,25904.17,166
72533502,3,3,4,1,1.94,1.94,16000,0,0,3216.667,17324.33,20541,166
72534201,4,9,4,2,0.219,0.219,10567,0,0,14366.67,4929.167,19295.83,383
72534202,3,3,4,2,0.17,0.17,11833,0,0,8700,883.3333,9583.333,383
72534301,2,9,4,1,0.417,0.417,10333,0,0,6173.333,3248.333,9421.667,561
72534302,3,9,4,1,0.413,0.413,12100,0,0,923.3333,3540.417,4463.75,561
72534401,6,9,4,1,2.45,2.45,15000,0,0,9466.667,19793.33,29260,204
72534402,6,9,6,1,1.434,1.434,16000,0,0,0,15098.33,15098.33,204
72534501,10,3,4,1,4.074,4.074,29500,0,0,766.6667,41857.5,42624.17,102
72534502,4,9,4,1,2.867,2.867,12500,0,0,9700,30239.17,39939.16,102
72535102,4,9,1,4,0.012,0.012,10500,270000,0,666.6667,0,270666.7,383
72535201,3,2,4,9,0.207,0.207,9833,1833.333,0,0,1185,3018.333,51
72535202,4,2,4,2,0.113,0.113,12667,0,55833.33,0,919.0833,56752.41,51
72535301,3,9,1,1,0.818,0.818,7000,0,0,-333.3333,3790,3456.667,68
72535302,4,2,1,1,0.429,0.429,11000,0,0,0,1625,1625,68
72535303,7,2,1,1,0.814,0.814,19500,0,0,1783.333,3508.333,5291.667,68
72535502,6,9,1,1,2.033,2.033,12333,0,0,0,8004.25,8004.25,77
72535503,5,9,1,1,2.025,8.946,15000,0,0,6897,28359.5,35256.5,77
72536201,5,2,1,2,0,0.049,10000,0,1250,27500,-319.1667,28430.83,32
72536202,4,2,4,1,0.012,0.012,15000,0,0,2733.333,0,2733.333,32
72536301,6,2,4,2,0.024,0.267,8000,0,2208.333,4500,-530.8333,6177.5,63
72536302,6,2,1,1,0.842,0.842,10000,0,0,6583.333,8001.667,14585,63
72536401,5,2,1,1,1.693,1.693,20000,0,0,11100,14252.08,25352.08,32
72536501,2,2,1,1,3.694,3.694,7500,0,0,0,50743.67,50743.67,53
72536502,6,2,4,1,0.024,2.049,15000,0,2083.333,6756.667,14932.75,23772.75,53
72536503,6,2,1,1,6.156,6.156,20000,0,0,0,103700,103700,53
72537101,8,9,4,1,12.271,12.271,19083,0,0,40500,69483.34,109983.3,70
72537301,3,9,4,1,0.822,0.822,10000,0,0,700,12916.67,13616.67,16
72537302,4,9,4,1,0.822,0.822,11000,0,0,933.3333,8600,9533.333,16
72537303,3,9,4,1,0.822,0.822,10000,0,0,800,9991.667,10791.67,16
72537304,2,9,4,1,0.822,0.822,6000,0,0,1033.333,9341.667,10375,16
72537401,3,9,4,1,1.239,1.239,10000,0,0,-700,12241.67,11541.67,54
72537402,2,9,4,1,1.644,1.644,6000,0,0,1166.667,13083.33,14250,54
72537501,7,9,4,1,8.173,8.173,29917,0,0,17900,85683.34,103583.3,527
72538201,5,2,4,6,0.008,0.008,9588,0,6033.333,2700,0,8733.334,180
72538202,5,2,4,6,0.016,0.016,13923,0,16916.67,1260,0,18176.67,180
72538301,3,9,4,1,1.231,1.636,12250,0,0,4266.667,14863.33,19130,162
72538302,5,9,4,1,6.917,0.437,20558,0,0,210,2173.5,95883.5,162
72538401,4,9,4,1,1.276,1.276,14942,0,0,2410,14024.17,16434.17,108
72538402,7,9,4,1,1.231,1.231,15344,0,0,17736.67,12556.92,30293.58,108
72538501,2,9,4,1,3.698,3.698,11458,0,0,-3396.667,40173.33,36776.66,126
72538502,8,9,4,1,4.475,9.335,27667,0,0,7450,22707.5,30157.5,126
72539201,5,2,4,4,0.008,0.008,9354,5333.333,7000,-213.3333,0,12120,3690
72539202,5,9,4,2,1.154,0.547,14463,0,0,13066.67,118.3333,16518.33,3690
72539301,4,9,4,2,0.101,0.506,10458,0,0,13533.33,254.1667,13787.5,2460
72539401,5,9,4,1,1.701,1.701,15725,0,0,4386.667,14500.42,18887.08,492
72539402,6,9,4,1,1.255,1.255,20025,41000,30000,11300,15297.42,97597.41,492
72539501,2,9,4,1,2.3,2.3,14883,0,0,2874.333,36775,39649.33,2829
72539502,7,9,4,1,1.154,5.306,28492,0,80500,18373.33,431,99304.34,2829
72540201,5,2,4,2,0.008,0.008,15417,0,12083.33,10426.67,0,22510,2456
72540202,6,9,4,2,0.012,0.012,22158,0,12916.67,15500,0,28416.67,2456
72540301,3,9,4,1,0.433,0.433,17800,0,0,11836.67,3111.667,14948.33,1382
72540302,4,9,4,1,0.85,0.85,19250,0,0,18633.33,8716.833,27350.17,1382
72540401,4,9,4,1,1.053,1.053,19950,0,0,33610,11310,44920,921
72540402,9,9,4,1,1.276,1.276,34667,0,25000,13350,13908.33,52258.33,921
72540501,2,9,4,1,2.855,2.855,17550,0,0,0,34008.33,34008.33,921
72540502,7,9,4,1,4.119,4.119,38917,0,0,105833.3,37268.33,143101.7,921
72541202,6,2,4,8,0.004,0.008,16000,0,16000,3500,0,19500,54
