HHID,HH size,Socialgroup,Religion,HHclassification,Land owned (hectares),Land possessed (hectares),Total monthly consumption expenditure (INR),Monthly income from non farm activity (INR),Monthly income from wage employment (INR),Monthly income from farming of animals (INR),Monthly income from crop production (INR),Total Monthly Income (INR),Frequency weight
72541302,4,9,4,1,1.025,1.025,20500,0,0,9516.667,3667.5,17017.5,93
72541401,6,9,4,6,0.826,1.636,19000,0,10000,6333.333,12018,28351.33,47
72541402,4,9,4,1,1.636,1.636,12000,0,0,0,10673.33,10673.33,47
72541501,9,9,4,1,2.446,3.661,25000,0,0,6733.333,28191.67,34925,93
72541502,4,9,4,1,7.306,9.939,29000,0,0,2000,50138.33,52138.33,93
72542201,5,9,4,9,0.012,0.012,15000,0,0,-666.6667,0,-666.6667,2699
72542302,1,9,4,1,0.652,0.652,3000,0,0,0,6039.167,6039.167,14392
72542402,5,9,4,9,1.264,0.049,15000,0,5833.333,0,0,9166.667,4883
72542502,6,9,4,1,0.81,4.05,20417,0,0,-33.33333,24939.33,24906,3598
72543201,3,9,4,1,0.227,0.227,7125,0,0,2233.333,2323,4556.333,10089
72543301,6,9,4,1,0.429,0.429,12000,0,0,3200,804.1667,4004.167,6107
72543302,6,9,4,1,0.632,0.632,15000,0,0,5500,3032.083,8532.083,6107
72543401,4,9,4,1,1.251,1.251,12833,0,0,3666.667,12275.5,15942.17,3186
72543402,5,9,4,1,1.251,1.251,11000,0,0,3533.333,11250.83,14784.17,3186
72543501,3,9,4,1,3.139,3.139,11000,0,20000,-5600,32112.5,46512.5,4514
72543502,2,9,4,1,1.466,2.884,10250,4666.667,0,4116.667,31104.75,39888.08,4514
72544201,3,2,4,1,0.15,0.15,10000,0,0,7840,210,8050,153
72544202,3,2,1,7,0,0.012,10000,0,1000,1908.333,0,2908.333,153
72544301,7,2,4,1,0.81,0.81,21000,0,0,4966.667,4429.167,9395.833,332
72544302,6,2,4,2,0.219,0.219,15000,0,666.6667,1633.333,137.5,2437.5,332
72544401,6,3,1,1,2.025,6.075,20000,0,0,2350,69999.16,72349.16,255
72544402,6,9,4,1,0.016,1.231,25000,0,0,766.6667,10308.33,11075,255
72544501,5,3,4,1,2.847,2.847,20000,0,0,1610,25204.17,26814.17,740
72544502,5,3,1,1,0.81,4.86,25000,0,0,16183.33,22892.5,39075.83,740
72545202,5,9,1,7,0.207,0.207,12167,0,12916.67,4883.333,1332.5,19132.5,423
72545301,5,2,1,8,0.312,0.312,6833,0,5708.333,0,2779.167,8487.5,3384
72545401,4,3,1,9,1.239,1.239,7833,0,0,1856.667,12298.33,14155,1058
72545402,4,2,1,1,1.231,1.231,12083,0,0,3233.333,10693.33,13926.67,1058
72545501,7,9,1,1,1.426,1.426,12083,0,0,4900,15418.33,20318.33,952
72545502,6,9,1,1,2.037,2.037,19917,0,0,0,24170,24170,952
72546202,2,2,4,2,0.024,0.065,5500,0,0,871.6667,87.91666,959.5834,671
72546301,6,9,4,8,0.146,0.146,14383,0,17958.33,1946,338.3333,20242.67,122
72546302,8,3,2,5,0.259,0.51,16058,4400,38166.67,500,4372.667,47439.34,122
72546401,9,9,4,1,1.66,1.66,27300,0,0,10480,6942.083,17422.08,92
72546402,7,2,4,1,0.024,6.099,26000,0,2500,8016.667,32508.5,43025.16,92
72546502,8,9,4,1,7.574,20.331,49492,0,0,8326.667,208352.3,216679,549
72547301,3,9,4,1,0.502,0.502,16000,0,0,1466.667,3960.417,5427.083,18
72547302,4,9,4,1,1.025,1.025,12020,0,0,1900,6147.75,8047.75,18
72547303,4,9,4,1,0.644,0.644,12000,0,0,-1333.333,3899.167,2565.833,18
72547304,5,9,4,1,0.644,0.644,17000,0,0,800,6291.25,7091.25,18
72547305,4,9,4,1,0.721,0.721,20000,0,0,160,2841.25,3001.25,18
72547306,4,9,4,1,0.624,0.624,14000,0,0,400,5626.25,6026.25,18
72547402,7,9,4,1,1.62,0.81,50667,0,0,6833.333,14988.08,24988.08,140
72547501,5,9,4,1,2.179,2.179,46000,0,0,1750,31609.67,33359.66,140
72548201,4,9,4,2,1.66,0.04,16215,0,0,4620,0,19620,4551
72548202,4,2,4,8,0.008,0.012,8125,0,9133.333,920,0,10053.33,4551
72548301,6,9,4,1,2.673,1.053,16208,0,0,5137,5530,32000.33,1722
72548302,8,2,4,8,0.433,0.433,19125,0,14333.33,0,1533.75,17950.42,1722
72548401,4,9,4,5,1.567,1.567,14617,0,40000,3406.667,11878.75,55285.42,2337
72548402,4,9,4,4,1.045,1.045,17833,13566.67,0,4260,10769.75,28596.42,2337
72548501,2,9,4,1,0.891,3.321,13300,0,0,5373.333,22460.83,27834.17,2706
72548502,8,9,4,1,5.103,5.103,25225,0,0,7159,59387.75,66546.75,2706
72549201,7,2,1,4,0.028,0.028,20000,0,6833.333,350,-173.1667,7010.167,306
72549202,5,2,1,8,0.004,0.004,10000,0,16500,2233.333,0,18733.33,306
72549301,5,2,1,1,0.413,0.413,12167,0,0,2025,2036.667,4061.667,272
72549302,5,2,1,1,0.34,0.34,14000,0,2816.667,0,4401.667,7218.333,272
72549401,4,9,4,4,1.025,1.025,11250,4333.333,0,2133.333,6401.667,12868.33,374
72549402,3,9,4,1,1.025,1.025,10833,0,0,566.6667,6936.333,7503,374
72549502,5,9,1,1,2.442,2.442,15083,0,0,133.3333,12869.25,13002.58,612
72550201,5,3,4,1,0.215,0.215,21442,0,0,-800,2649.167,1849.167,3266
72550202,5,3,4,6,0.134,0.134,17742,0,46666.67,963.3333,442.5,48072.5,3266
72550301,4,3,4,6,1.029,0.522,17067,0,38000,0,5239.167,49905.84,4260
72550302,6,3,4,6,0.417,0.417,17350,0,10916.67,2960,3167.5,17044.17,4260
72550401,6,9,4,1,1.636,3.256,14725,0,0,12593.33,8590,21183.33,8804
72550501,3,9,4,1,2.458,5.698,13153,0,0,4480,3949.167,8429.167,2556
72550502,4,9,4,1,1.644,1.644,12529,0,4000,8206.667,11656.25,23862.92,2556
72551101,6,2,4,7,0.008,0.008,5917,0,5541.667,1858.333,0,7400,13110
72551201,6,2,4,1,0.016,1.636,18000,0,0,833.3333,14013,14846.33,1725
72551301,4,2,4,1,0.34,2.163,16800,0,0,-533.3333,17583.75,17050.42,759
72551302,6,9,1,1,1.025,1.025,17450,0,0,6483.333,18350.33,24833.67,759
72551401,5,2,4,1,1.126,1.126,10050,0,0,-466.6667,10611.33,10144.67,966
72551402,4,9,1,1,2.057,2.057,16000,0,0,4866.667,19400.83,24267.5,966
72551501,4,9,5,1,2.551,9.031,16125,0,0,8850,101638.2,110488.2,2277
72551502,5,2,4,1,1.742,2.045,15100,0,0,3758.333,16422.67,20181,2277
72552202,7,2,4,6,0,0.126,14233,0,15475,-50,0,15425,2572
72552301,4,9,4,1,0.628,0.628,12500,0,2400,2183.333,6725,11308.33,1143
72552302,3,9,4,1,1.328,2.543,11500,0,0,6143.333,14558.33,20701.67,1143
72552402,6,2,4,1,0.81,0.81,10992,0,0,5943.333,7619.583,13562.92,381
72552501,4,9,4,1,0.83,0.83,12125,0,0,0,10552.5,10552.5,5429
72552502,5,9,4,1,0.859,0.96,12500,0,1000,3186.667,5778.75,13246.67,5429
72553201,3,2,4,6,0.012,0.012,6000,0,7000,4950,0,11950,1311
72553202,5,2,4,7,0.012,0.012,10000,0,7100,2083.333,0,9183.333,1311
72553302,5,3,4,1,0.826,0.826,15000,0,6666.667,7600,12875,27141.67,2622
72553401,4,9,4,1,1.231,1.231,16125,0,0,5383.333,12317.08,17700.42,1656
72553402,3,9,4,1,1.227,1.227,10892,0,10200,0,16381.08,26581.08,1656
72553501,5,9,4,1,3.264,3.264,18167,0,0,4416.667,42312.25,46728.92,3312
72553502,6,9,4,1,3.276,4.491,30000,0,0,3466.667,47473.83,50940.5,3312
72554201,8,2,4,7,0.012,0.012,12583,0,25083.33,-1083.333,0,24000,595
72554202,5,2,4,8,0.34,0.008,9054,0,5416.667,-1128.667,0,5954.667,595
72554301,4,2,1,8,0.016,0.348,11417,0,5125,0,3397.5,8522.5,238
72554302,3,9,4,6,0.672,0.672,9183,0,9000,2203.333,6296.25,17499.58,238
72554401,2,9,4,1,1.235,1.235,8767,0,0,1286.667,18912.08,20198.75,387
72554402,6,9,4,1,1.628,6.893,12967,0,31000,9023.333,26010,66033.33,387
72554502,3,3,4,1,0.008,2.944,8400,0,0,263.3333,-2207.083,-1943.75,1071
72555201,3,9,4,6,0.547,0.117,10000,0,11500,7883.333,216.6667,27550,389
72555202,5,9,4,1,2.041,2.041,20000,0,0,2233.333,7024.167,19674.17,389
72555301,3,9,4,1,0.62,0.62,10050,0,0,1400,6215.417,7615.417,3112
72555302,6,9,4,7,0.421,0.016,15000,0,6541.667,6816.667,0,20858.33,3112
72555401,3,9,4,1,0.822,1.227,15017,1200,0,4350,11586.58,17136.58,5252
72555501,7,9,4,1,14.596,4.876,29833,0,0,16960,46965,146425,9142
72555502,8,9,4,1,8.153,11.19,24000,0,7000,16736.67,72176,114662.7,9142
72556102,7,3,4,8,0.02,0.02,13933,0,13333.33,4400,22.5,17755.83,10973
72556201,5,9,4,6,2.875,0.445,15267,0,8000,7050,2226.667,37276.67,5586
72556202,4,9,4,9,2.693,0.263,15000,0,6250,8516.667,1337.5,126104.2,5586
72556301,5,9,4,8,0.855,0.45,16100,0,11250,1986.667,2060.833,21130.83,1197
72556302,5,9,4,1,0.822,0.822,15500,0,0,1850,8877.5,10727.5,1197
72556401,3,9,4,1,1.085,1.085,17167,0,7083.333,2653.333,8696.667,18433.33,2394
72556402,4,9,4,1,2.43,3.645,15667,0,0,2150,39575,41725,2394
72556501,11,9,4,1,2.511,2.511,38833,13333.33,0,10733.33,34289.17,58355.84,3192
72556502,4,9,4,1,3.321,3.321,38500,0,0,4926.667,37688.33,42615,3192
72557202,5,9,4,5,0.041,0.041,9750,0,9166.667,1450,0,13616.67,2176
72557301,6,9,4,1,1.227,1.227,18000,0,0,4766.667,16985,21751.67,884
72557401,5,9,4,1,1.264,1.264,16050,0,0,1833.333,14340.83,16174.17,816
72557402,6,2,4,7,1.227,1.227,18000,0,0,1353.333,16935.83,18289.17,816
72557501,6,9,4,1,2.045,2.045,27500,0,0,11383.33,20855,32238.33,2584
72557502,6,9,4,1,1.057,1.057,20000,0,0,4713.333,12965.5,17678.83,2584
72558101,2,3,4,8,0.004,0.004,6700,0,5833.333,716.6667,0,6550,244
72558201,5,3,4,1,0.016,2.851,17750,0,9666.667,5766.667,8236.667,23670,183
72558202,11,2,4,6,0.016,0.016,18350,0,25583.33,1333.333,0,26916.67,183
72558203,5,3,4,3,0.122,0.122,13000,0,16333.33,7233.333,769.5833,24336.25,183
72558401,6,3,4,1,0.032,2.057,11300,0,6666.667,8966.667,11510,27143.33,31
72558402,6,3,4,1,0.032,2.057,11500,0,10416.67,12750,12593.33,35760,31
72558501,5,3,4,1,0.024,2.859,15917,0,2500,17333.33,11625,31458.33,31
72558502,10,3,1,1,0,18.237,15800,0,0,3366.667,46168.33,49535,31
72558503,5,9,4,1,4.819,9.274,31500,0,0,3666.667,49221.67,62888.34,31
72559201,5,9,4,1,2.045,0.628,17633,0,8833.333,8436.667,4360,45588.34,5681
72559202,4,3,4,4,0.008,0.008,8577,0,12000,-216.6667,0,11783.33,5681
72559301,7,3,4,4,0.364,0.364,15600,5366.667,0,2373.333,1242.917,10232.92,2347
72559302,6,3,4,6,0.364,0.364,12400,0,16250,4133.333,1301.25,22934.58,2347
72559401,10,9,1,6,1.555,1.555,28908,3333.333,17333.33,6366.667,16144.58,43177.92,1482
72559402,6,9,4,6,9.813,0.498,38100,0,26583.33,6123.333,591.6667,116631.7,1482
72559501,6,9,4,1,2.118,5.561,15025,0,0,3500,25674.58,29174.58,3458
72559502,5,9,4,1,1.235,2.855,14358,0,0,0,13092.5,25592.5,3458
72560202,9,2,2,9,0.012,0.219,25500,0,833.3333,1406.667,-1224,1016,6295
72560301,7,9,4,1,0.846,1.656,20000,0,0,2800,2959.333,5759.333,2671
72560302,4,9,1,1,0.944,4.657,20000,0,0,1033.333,-9865.833,-8832.5,2671
72560401,4,9,4,1,1.235,1.235,50000,0,8333.333,1266.667,13000.92,22600.92,2671
72560502,9,9,4,1,1.268,2.483,40000,0,0,5100,-2711.5,2388.5,6486
72561102,5,9,2,8,0.211,0.211,6000,0,8333.333,0,-212.5,8120.833,1113
72561202,5,3,1,8,0.008,0.008,8400,0,6666.667,-16.66667,0,6650,445
72561301,5,9,1,1,0.243,0.413,8000,0,10000,1400,3641.667,15875,312
72561302,3,9,1,6,0.288,0.288,7000,0,11666.67,700,1931.667,14298.33,312
72561401,4,9,1,1,1.243,1.243,8000,5666.667,2500,7950,2477.5,18594.17,178
72561402,4,9,1,1,0.923,0.923,9000,0,0,2266.667,1790,4056.667,178
72561501,5,9,1,1,3.159,3.159,16000,13333.33,0,1100,26902.5,41335.83,312
72561502,3,9,1,1,2.519,3.127,11000,0,0,-3540,9551.667,6011.667,312
72562201,4,1,4,6,1.029,1.029,18000,0,20000,-1866.667,12601.67,30735,4071
72562301,5,9,4,1,0.81,1.62,24000,0,0,12866.67,9835,22701.67,1551
72562302,13,9,4,1,0.632,0.632,29000,0,0,6416.667,5531.667,11948.33,1551
72562303,5,9,4,6,0.425,0.425,13000,0,7000,3413.333,4990,15403.33,1551
72562401,7,9,4,8,1.033,1.033,20500,0,10333.33,2066.667,13230,25630,582
72562501,3,9,4,1,1.434,10.344,90083,0,0,2433.333,27688.33,30121.67,582
72562502,6,9,4,1,1.033,3.058,27000,0,0,5600,11611.83,17211.83,582
72563201,4,1,9,6,0.134,0.134,10650,0,7000,816.6667,3183.333,11000,5606
72563202,4,2,1,4,0.016,0.016,10100,0,4000,453.3333,0,4453.333,5606
72563301,4,3,1,1,0.863,0.863,11000,0,0,0,9713.333,9713.333,5606
72563302,4,3,1,1,0.676,0.676,11250,0,0,3100,8205,11305,5606
72563401,4,9,4,1,0.838,4.078,14000,0,0,0,34041.67,34041.67,897
72563402,4,9,1,8,0.024,0.024,11300,0,5583.333,816.6667,0,6400,897
72563501,6,9,4,1,2.835,6.075,13000,0,0,7066.667,41763.33,48830,4485
72563502,3,9,4,1,4.605,4.605,16000,0,0,0,26116.67,26116.67,4485
72564102,5,9,4,1,0.454,0.859,15000,0,0,0,4750,4750,463
72564201,6,9,4,9,0.417,0.113,15500,0,7000,-800,-1449,7667.667,74
72564202,6,9,4,9,0.636,0.231,20000,0,0,1850,-602.6667,4580.667,74
72564301,3,9,4,9,0.66,0.66,15000,0,833.3333,-533.3333,10660.25,10960.25,259
72564302,7,9,4,9,0.98,0.98,34917,0,0,983.3333,10051.33,11034.67,259
72564402,4,9,4,1,1.013,1.013,20000,0,6666.667,-266.6667,8764.583,15164.58,259
72564501,5,9,4,1,1.418,5.468,25000,0,0,3860,14344.83,18204.83,185
72565201,2,3,1,2,0.008,0.008,3000,0,0,1933.333,0,1933.333,3690
72565202,4,3,1,8,0.223,0.243,8000,0,6250,2266.667,2175,10691.67,3690
72565301,9,9,1,1,0.223,0.223,20000,0,0,0,1779.167,1779.167,2583
72565302,4,3,1,6,0.632,0.632,12000,0,6000,1800,4700,12500,2583
72565401,4,3,1,1,1.632,1.632,12000,0,0,-166.6667,18004.17,17837.5,1845
72565402,4,9,1,1,1.021,1.021,9000,0,0,0,4983.333,4983.333,1845
72565501,5,9,4,1,7.189,7.189,18000,0,0,4066.667,264995.8,269062.5,2337
72565502,6,9,4,1,11.085,11.085,24000,0,0,0,102800,102800,2337
72566201,6,2,4,8,0.417,0.417,11000,0,7250,2786.667,3133.333,13170,25
72566202,4,2,4,7,0.065,0.47,8000,0,5500,600,2972.917,9072.917,25
72566203,5,2,4,6,0.024,0.024,7000,0,6833.333,533.3333,0,7366.667,25
72566301,4,2,4,6,1.037,1.037,11000,0,9000,2280,8998.75,20278.75,58
72566302,4,2,4,7,0.417,0.417,8000,0,3500,1133.333,5290,9923.334,58
72566303,5,2,4,7,0.417,0.417,9000,0,3500,1800,5191.25,10491.25,58
72566401,5,2,4,6,0.429,0.429,9000,0,7000,-166.6667,7203.333,14036.67,25
72566501,6,2,4,1,1.227,3.252,14000,0,0,0,18374.17,18374.17,25
72566502,5,9,4,1,0.822,3.252,12000,0,0,1466.667,22099.58,23566.25,25
72566503,5,9,4,1,0.822,3.252,12000,0,0,3350,20284.42,23634.42,25
72567201,4,2,1,8,0.008,0.008,6500,0,6666.667,1166.667,0,7833.333,2691
72567301,4,9,1,2,0.425,0.008,10000,0,0,133.3333,111.6667,2245,1047
72567302,4,9,4,7,1.247,2.057,16750,0,7000,4800,5125,16925,1047
72567401,2,9,4,4,1.652,1.652,12000,0,0,4500,562.5,5062.5,224
72567402,4,1,4,1,5.33,6.545,11150,0,0,6293.333,3039.167,9332.5,224
72567501,5,9,1,2,4.961,4.961,13800,0,0,-5700,1925,-3775,299
72567502,5,2,1,6,1.312,3.337,20000,0,60000,1133.333,2041.667,63175,299
72568201,5,2,1,6,0.061,0.061,13700,0,30916.67,1140,0,32056.67,4769
72568401,5,9,4,1,1.936,1.936,15000,0,0,3100,24984.83,28084.83,281
72568402,3,9,4,1,1.304,1.304,12500,0,0,6366.667,15685.42,22052.08,281
72568501,4,9,4,1,2.442,6.492,16500,0,0,4866.667,49716.67,54583.34,468
72568503,6,9,4,1,1.235,4.475,16200,0,0,1533.333,7553.833,9087.167,468
72568504,2,9,4,1,2.033,3.248,9000,0,0,0,19998.33,19998.33,468
72569201,3,2,1,6,0.036,0.041,8500,0,2750,1666.667,0,4416.667,57
72569501,5,9,4,1,8.323,8.323,28000,0,0,37066.67,60821.67,97888.34,57
72570301,5,9,4,1,0.632,0.632,17500,0,0,3500,5220.667,8720.666,382
72570501,4,9,4,1,1.28,5.33,12000,0,0,6893.333,42371.08,49264.41,763
72570502,4,9,4,1,1.239,3.264,16000,0,0,5063.333,25241.67,30305,763
72570503,4,9,4,1,7.29,7.29,14200,0,0,7550,120020,127570,763
72570504,12,9,4,1,3.706,3.706,35167,0,0,11506.67,15317.33,26824,763
72571102,4,2,1,8,0.008,0.008,7500,0,9833.333,2333.333,0,12166.67,668
72571201,3,2,1,6,0.036,0.036,8667,0,10000,1366.667,0,11366.67,401
72571202,4,2,1,8,0.008,0.008,7500,0,9833.333,2266.667,0,12100,401
72571301,5,9,4,1,0.814,0.814,27333,0,11000,800,7937.5,19737.5,89
72571302,5,2,4,1,0.458,1.268,15083,0,0,1746.667,8041.667,9788.333,89
72571401,5,9,4,1,1.134,7.209,12500,0,0,6633.333,41601.67,48235,89
72571402,3,9,4,1,1.754,17.954,20833,0,0,29100,35571.67,64671.67,89
72571502,4,9,4,1,5.038,5.038,16000,0,0,7600,24762.5,32362.5,267
72572201,3,9,4,1,0.77,0.162,10000,0,0,3333.333,0,11666.67,299
72572202,4,2,4,7,0.057,0.057,10750,0,14166.67,2700,579.1667,17445.83,299
72572301,6,2,4,8,0.429,0.429,12100,0,0,1033.333,3691.667,4725,2766
72572302,5,2,4,5,0.032,0.275,10050,0,5000,1916.667,654.1667,7570.833,2766
72572401,7,9,4,1,0,2.803,24000,0,0,3366.667,27819.17,31185.83,972
72572402,5,3,4,1,0.008,1.223,30000,0,0,3633.333,8676.667,12310,972
72572501,7,9,4,1,1.369,1.976,25250,0,0,2720,11000,13720,1196
72572502,7,9,4,1,1.215,2.511,34500,0,0,4040,26830.42,30870.42,1196
72573201,6,9,4,1,1.847,1.847,10000,0,0,7300,13812.5,21112.5,1353
72573202,6,2,1,4,0.328,0.328,15000,0,0,7600,2733.333,10333.33,1353
72573301,5,9,4,1,1.669,1.669,10833,0,0,10713.33,14350,25063.33,984
72573302,3,9,4,1,0.903,1.389,9000,0,0,7487.333,14575,22062.33,984
72573401,5,9,4,6,1.847,1.847,15000,0,5000,19760,16808.33,41568.34,615
72573402,3,9,4,6,1.037,1.037,12000,0,30000,0,8315,38315,615
72573501,3,9,4,1,2.147,2.147,15000,0,0,13456.67,18337.5,31794.17,492
72573502,3,9,4,1,14.183,19.043,21367,0,52000,25593.33,57166.67,134760,492
72574302,4,9,4,1,0.98,0.98,15000,0,0,466.6667,6878.333,7345,133
72574303,3,9,4,1,0.713,0.713,10000,0,7750,725,6100,14575,133
72574304,2,9,4,1,0.826,0.826,10000,0,0,9000,6317.5,15317.5,133
72574402,6,9,4,1,2.446,2.446,29500,0,0,27600,79065.84,106665.8,150
72574502,6,9,4,1,3.293,3.293,16000,0,0,-2306.667,28197.5,25890.83,175
72575201,7,2,4,7,0.016,0.016,7000,0,13083.33,-366.6667,0,12716.67,819
72575202,8,2,1,8,0.016,0.016,15000,0,15833.33,3016.667,0,18850,819
72575301,4,2,1,1,0.668,3.098,8000,0,0,6100,11269.17,17369.17,441
72575302,2,9,4,1,0.81,12.96,7000,0,0,7000,54600,61600,441
72575401,6,9,4,1,2.061,2.061,15000,0,0,4900,16225,21125,221
72575402,4,2,4,1,1.037,1.037,12000,0,2250,0,4704.167,10079.17,221
72575501,10,9,4,1,3.41,8.675,30000,0,0,47683.33,52483.33,100166.7,693
72575502,6,2,1,1,2.025,4.05,15000,0,0,7166.667,34585,41751.67,693
72576301,3,9,4,1,1.037,1.037,10500,0,0,2050,12015.42,14065.42,315
72576401,3,9,4,1,1.049,1.859,9000,0,0,10633.33,25197.25,35830.58,259
72576402,5,9,4,1,1.239,1.239,11500,0,0,370,14573.08,14943.08,259
72576501,5,9,4,1,1.855,2.26,17500,0,0,1481.667,21476.17,22957.83,56
72576502,6,9,4,1,2.871,2.871,7883,0,10300,3033.333,28202.58,41535.92,56
72577201,6,2,1,1,0.243,0.243,10000,0,0,233.3333,7846.667,8080,3588
72577202,11,9,2,2,0.057,0.057,27083,0,0,17850,0,17850,3588
72577301,4,9,4,1,0.454,0.454,12000,0,2666.667,-1390,10451.67,11728.33,2467
72577302,3,2,1,8,0.437,0.437,6000,0,5833.333,1766.667,8700.667,16300.67,2467
72577401,9,9,1,4,1.782,0.162,35000,0,0,5166.667,4908.333,30075,1121
72577402,6,9,4,1,1.92,1.92,18000,0,0,4600,15421.67,20021.67,1121
72577501,9,9,4,1,4.516,4.516,21000,0,14000,8650,18150.83,40800.84,673
72577502,5,9,4,1,4.066,4.066,9000,0,0,3833.333,22551.67,26385,673
72578201,4,9,4,1,0.575,0.575,16000,0,20000,0,2196,22196,3727
72578202,4,9,4,1,0.413,0.413,11250,0,0,216.6667,3558.333,3775,3727
72578301,4,9,4,1,0.62,0.62,9833,0,0,2800,6719.167,9519.166,3984
72578302,5,9,4,7,0.834,0.024,15000,0,8000,0,2240,16073.33,3984
72578401,6,9,4,1,1.239,1.239,20000,0,0,0,22736.67,22736.67,1157
72578402,5,9,4,1,1.636,1.636,15000,0,0,6866.667,20563.33,27430,1157
72578501,8,9,4,1,2.479,2.479,32500,0,0,3266.667,36783.33,40050,2056
72578502,4,9,4,3,2.479,2.479,10833,0,0,933.3333,16028.25,16961.58,2056
72579201,2,9,4,9,0.644,0.036,10000,0,0,1750,0,6833.333,2665
72579202,6,2,1,6,0.024,0.028,12000,0,1116.667,233.3333,0,1350,2665
72579302,4,9,4,1,0.425,0.83,15000,0,0,9333.333,5716.667,15050,5189
72579401,4,9,4,1,0.689,1.498,20000,0,0,3766.667,5133.333,8900,2525
72579402,6,9,4,1,2.458,2.458,18000,0,8000,2350,21254.17,31604.17,2525
72579501,5,9,4,1,2.114,2.114,15000,0,0,11350,12575,23925,1122
72579502,5,9,4,1,1.061,3.086,15000,0,0,9300,22829.17,32129.17,1122
72580201,4,2,4,6,0.166,0.166,17000,0,11400,7616.667,-254,18762.67,480
72580202,9,3,2,2,0.041,0.041,13300,0,6000,-100,0,5900,480
72580301,3,9,4,1,0.62,0.62,24200,0,0,1833.333,6985.667,8819,240
72580302,5,9,4,4,0.822,0.842,29000,0,0,5460,-774.9167,4685.083,240
72580401,4,9,4,1,1.037,1.037,23000,0,0,1816.667,11473.5,13290.17,137
72580402,4,9,4,1,0.271,1.486,15692,0,0,3426.667,-10199.67,-6773,137
72580501,5,3,2,2,0,0.041,12000,0,0,1033.333,0,1033.333,274
72580502,4,9,2,1,1.507,2.722,22000,0,0,1433.333,-9062.667,-7629.333,274
72581101,3,9,4,1,0.83,0.83,10000,0,0,0,5000,5000,161
72581102,1,9,4,9,2.151,0.227,5700,0,0,0,0,13333.33,161
72581201,4,3,4,8,0.016,0.016,9000,0,8333.333,3800,0,12133.33,194
72581202,4,3,4,8,0.215,0.215,10000,0,3000,0,2626.75,5626.75,194
72581301,5,9,4,6,0.421,0.016,15000,0,40000,0,1879.167,43295.84,129
72581302,4,3,2,1,0.62,0.62,9000,0,0,1533.333,5098.333,6631.667,129
72581401,6,9,4,1,0.624,0.624,12000,0,0,6833.333,7410,14243.33,86
72581402,5,9,4,1,1.094,1.094,17000,0,20000,2250,12115,34365,86
72581403,7,9,4,1,0.834,1.644,21000,0,0,5000,5854.167,60854.17,86
72581501,4,9,4,1,2.454,3.062,16000,0,0,2000,27779.17,29779.17,65
72582201,6,2,4,6,0.024,0.024,11900,0,10000,693.3333,0,10693.33,14109
72582202,3,2,4,4,0.016,0.016,9850,9986.667,7666.667,3480,0,21133.33,14109
72582301,6,2,4,6,0.433,0.433,25083,0,7500,0,5290,12790,851
72582302,2,2,4,1,0.822,0.822,8000,0,0,0,11302.33,11302.33,851
72582303,4,2,4,1,0.632,0.632,13100,0,0,2526.667,8312.5,10839.17,851
72582304,5,2,4,1,0.822,0.822,19750,0,0,0,7629.667,7629.667,851
72582401,5,2,4,1,1.644,1.644,26167,0,0,6716.667,23260.25,29976.92,487
72582402,5,2,4,1,0.429,1.239,20100,0,0,0,6465,6465,487
